City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
barrow,33,AR,1562562174,73,-38.31,-60.23,6.85,6.39
liling,90,CN,1562562174,94,27.65,113.49,24.0,2.0
quatre cocos,40,MU,1562562174,94,-20.21,57.76,23.33,0.5
nouadhibou,0,MR,1562562175,77,20.93,-17.03,20.0,7.7
gambela,99,ET,1562562175,82,8.25,34.59,22.35,0.74
coari,70,BR,1562562175,93,-4.09,-63.14,22.85,1.02
wilmington,90,US,1562562042,88,39.75,-75.55,23.33,1.5
new norfolk,75,AU,1562562176,62,-42.78,147.06,13.0,6.2
mataura,100,NZ,1562562176,84,-46.19,168.86,6.67,5.81
avera,1,US,1562562177,83,33.19,-82.53,27.0,1.5
ushuaia,75,AR,1562561619,80,-54.81,-68.31,5.0,2.6
vaini,100,IN,1562562052,73,15.34,74.49,29.05,6.6
ponta do sol,0,BR,1562562177,86,-20.63,-46.0,6.45,2.14
strezhevoy,75,RU,1562562071,82,60.73,77.6,16.0,5.0
carnarvon,0,ZA,1562562178,75,-30.97,22.13,5.05,3.8
fayaoue,7,NC,1562562178,71,-20.65,166.53,20.75,10.53
albany,1,US,1562562001,72,42.65,-73.75,18.0,2.1
walvis bay,0,NA,1562562179,58,-22.95,14.51,13.0,1.5
markala,100,ML,1562562179,58,13.69,-6.07,27.95,3.22
busselton,13,AU,1562562043,91,-33.64,115.35,16.67,0.45
sept-iles,20,CA,1562562180,62,50.2,-66.38,13.33,2.6
punta arenas,75,CL,1562562180,100,-53.16,-70.91,4.0,4.1
torbay,90,CA,1562562180,100,47.66,-52.73,12.78,3.1
khanpur,0,PK,1562562180,31,28.65,70.66,40.35,7.95
cayenne,35,GF,1562562181,100,4.94,-52.33,23.0,1.13
egersund,75,NO,1562562181,81,58.45,6.0,11.11,5.7
bluff,75,AU,1562562182,76,-23.58,149.07,17.85,3.97
tiksi,46,RU,1562562182,68,71.64,128.87,9.25,3.31
adrar,0,DZ,1562562182,10,27.87,-0.29,31.0,7.2
hermanus,76,ZA,1562562183,77,-34.42,19.24,16.11,5.36
port alfred,10,ZA,1562562183,76,-33.59,26.89,12.22,1.79
rikitea,100,PF,1562561965,93,-23.12,-134.97,21.75,6.52
mahebourg,40,MU,1562562091,94,-20.41,57.7,23.33,0.5
tocopilla,58,CL,1562562184,85,-22.09,-70.2,15.35,4.44
gazojak,39,TM,1562562184,15,41.19,61.4,38.35,4.08
boyolangu,0,ID,1562562184,50,-8.09,111.9,27.45,3.42
kunashak,20,RU,1562562185,72,55.7,61.55,18.33,6.0
viedma,29,AR,1562562185,73,-40.81,-62.99,8.35,8.14
castro,90,CL,1562562068,100,-42.48,-73.76,10.0,5.7
fukue,75,JP,1562562185,69,35.03,136.69,29.0,8.2
kahului,40,US,1562562186,88,20.89,-156.47,29.0,10.3
guayaramerin,17,BO,1562562186,72,-10.82,-65.36,16.15,1.24
pangnirtung,100,CA,1562562186,92,66.15,-65.72,6.85,0.58
bilma,0,NE,1562562186,16,18.69,12.92,32.35,0.76
castelo do piaui,23,BR,1562562187,94,-5.32,-41.55,21.25,1.18
san patricio,31,PY,1562562187,77,-26.98,-56.83,4.75,2.47
caravelas,99,BR,1562562187,77,-17.73,-39.27,20.85,9.1
venado tuerto,90,AR,1562562015,80,-33.75,-61.97,4.44,1.79
winslow,90,GB,1562562188,87,51.94,-0.88,14.0,1.5
kaitangata,100,NZ,1562562111,63,-46.28,169.85,6.67,1.79
monywa,70,MM,1562562188,56,22.12,95.13,33.15,7.77
fengrun,40,CN,1562562189,36,39.83,118.12,32.05,1.09
tura,16,RU,1562562189,37,64.27,100.22,24.75,6.2
nikolskoye,0,RU,1562562189,67,59.7,30.79,19.44,2.0
makokou,95,GA,1562562189,95,0.56,12.85,19.55,1.24
yanggu,100,CN,1562562190,95,25.39,116.32,24.95,1.18
svetlaya,2,RU,1562562191,54,46.54,138.33,24.65,2.61
katsuura,75,JP,1562562192,78,33.93,134.5,27.22,5.1
avarua,67,CK,1562561943,78,-21.21,-159.78,23.0,4.1
tasiilaq,0,GL,1562562192,75,65.61,-37.64,5.0,1.02
khor,78,RU,1562562192,65,47.88,134.96,29.05,1.53
jamestown,41,AU,1562562193,65,-33.21,138.6,12.75,3.01
ilulissat,95,GL,1562562136,61,69.22,-51.1,8.0,3.16
karaton,20,ID,1562562193,55,-6.34,106.1,32.22,5.1
touros,0,BR,1562562193,100,-5.2,-35.46,22.0,2.1
mar del plata,72,AR,1562562194,88,-46.43,-67.52,3.05,3.2
esperance,0,AU,1562562194,52,-33.86,121.89,18.0,4.6
kupang,40,ID,1562562060,45,-10.16,123.6,31.0,7.7
ponta delgada,75,PT,1562562195,94,37.73,-25.67,20.0,4.6
port elizabeth,90,US,1562562195,100,39.31,-74.98,23.89,2.6
puerto ayora,4,EC,1562562195,95,-0.74,-90.35,21.67,5.25
chuy,100,UY,1562562196,78,-33.69,-53.46,5.55,2.51
sinnamary,59,GF,1562562058,81,5.38,-52.96,26.35,4.43
kapaa,20,US,1562562196,69,22.08,-159.32,28.0,5.7
berlevag,20,NO,1562562184,87,70.86,29.09,9.0,2.1
shelburne,1,CA,1562562197,87,44.08,-80.2,19.0,1.33
cape town,90,ZA,1562562030,82,-33.93,18.42,16.67,8.2
port lincoln,0,AU,1562562197,72,-34.72,135.86,14.75,5.54
igarka,87,RU,1562562197,49,67.47,86.57,19.45,4.08
fortuna,90,US,1562562155,87,40.6,-124.16,16.11,3.1
port blair,100,IN,1562562198,81,11.67,92.75,28.85,8.64
aanekoski,90,FI,1562562198,87,62.6,25.73,13.0,3.1
rocha,100,UY,1562562198,79,-34.48,-54.34,4.35,1.71
perevoz,0,RU,1562562199,66,55.6,44.54,16.75,3.52
atuona,26,PF,1562562199,75,-9.8,-139.03,26.75,5.95
bredasdorp,1,ZA,1562562047,67,-34.53,20.04,16.0,4.1
najran,40,SA,1562562146,22,17.54,44.22,31.0,2.6
thompson,75,CA,1562562200,100,55.74,-97.86,16.0,2.1
inuvik,75,CA,1562562200,62,68.36,-133.71,13.0,1.5
ossora,93,RU,1562562163,63,59.24,163.07,13.25,1.88
totonicapan,86,GT,1562562200,93,14.92,-91.37,14.44,0.83
lazurne,2,UA,1562562201,52,46.77,34.99,25.55,5.07
kemin,0,KG,1562562201,26,42.79,75.7,26.25,1.43
nuuk,0,GL,1562562201,62,64.17,-51.74,12.0,5.1
qaanaaq,100,GL,1562562202,74,77.48,-69.36,5.45,3.46
presidencia roque saenz pena,50,AR,1562562202,73,-26.79,-60.44,4.75,2.65
honiara,75,SB,1562562202,74,-9.43,159.96,30.0,4.1
birjand,0,IR,1562562202,13,32.86,59.22,30.0,6.2
saldanha,18,PT,1562562203,85,41.42,-6.55,16.25,0.07
souillac,20,FR,1562562203,93,45.6,-0.6,18.33,1.0
hibbing,1,US,1562562203,100,47.43,-92.94,17.0,2.71
el tigre,100,VE,1562562204,90,8.89,-64.25,23.45,4.62
el vigia,0,MX,1562562204,56,26.85,-109.72,30.0,1.34
cherskiy,75,RU,1562562204,40,68.75,161.3,21.65,4.41
khasan,0,RU,1562562205,56,42.43,130.64,24.55,3.86
conroe,1,US,1562562063,83,30.31,-95.46,29.0,3.6
hithadhoo,24,MV,1562562034,77,-0.6,73.08,29.05,6.1
sabang,68,PH,1562562206,64,13.8,121.11,30.55,3.05
hattiesburg,1,US,1562561969,83,31.33,-89.29,25.56,1.63
lebu,90,ET,1562562206,85,8.96,38.73,13.65,1.23
hobart,75,AU,1562562206,62,-42.88,147.33,13.0,6.2
tuktoyaktuk,75,CA,1562562207,75,69.44,-133.03,8.0,3.1
pedernales,92,EC,1562562173,87,0.07,-80.05,23.35,8.09
mehamn,20,NO,1562562207,87,71.03,27.85,9.0,2.1
samarkand,0,UZ,1562562207,27,39.65,66.98,32.0,3.1
prince rupert,75,CA,1562562208,93,54.32,-130.32,14.0,1.5
amursk,14,RU,1562562208,61,50.23,136.9,27.25,1.71
burns lake,73,CA,1562562208,95,54.23,-125.76,11.15,1.42
simbahan,38,PH,1562562209,75,6.3,120.58,28.85,5.27
hambantota,75,LK,1562562209,74,6.12,81.12,31.0,5.7
anandnagar,90,IN,1562562209,94,18.71,73.3,28.0,4.1
samarai,65,PG,1562562107,77,-10.62,150.67,25.15,2.66
jingdezhen,100,CN,1562562210,94,29.29,117.2,20.85,0.8
campbell river,75,CA,1562562210,87,50.02,-125.24,16.0,1.5
vila franca do campo,75,PT,1562562211,94,37.72,-25.43,20.0,4.6
codrington,90,AU,1562562212,72,-28.95,153.24,18.0,1.28
saint-philippe,1,CA,1562562212,93,45.36,-73.48,18.33,1.35
imeni babushkina,70,RU,1562562212,89,59.76,43.13,16.25,2.79
maceio,40,BR,1562562078,94,-9.67,-35.74,21.0,1.5
sylvania,1,US,1562562038,77,41.72,-83.71,22.22,1.5
baruun-urt,100,MN,1562562064,44,46.68,113.28,23.85,1.57
coquimbo,75,CL,1562562213,87,-29.95,-71.34,12.0,0.51
sao jose da coroa grande,15,BR,1562562213,95,-8.9,-35.15,20.65,1.6
chulym,82,RU,1562562214,63,55.09,80.97,21.95,4.29
inhambane,9,MZ,1562562214,77,-23.87,35.38,21.25,4.65
okitipupa,100,NG,1562562215,95,6.5,4.78,23.05,1.47
manokwari,36,ID,1562562215,83,-0.87,134.08,24.75,1.7
jeremie,48,HT,1562562215,80,18.65,-74.12,26.35,1.4
roma,0,IT,1562562199,83,41.89,12.48,25.56,1.5
kalengwa,21,ZM,1562562217,41,-13.47,25.0,11.95,1.58
chenghai,75,CN,1562562217,63,23.46,116.77,33.0,5.0
lulea,0,SE,1562562081,66,65.58,22.15,12.0,4.1
sao filipe,83,CV,1562562217,80,14.9,-24.5,22.25,6.27
waitara,70,NZ,1562562218,80,-39.0,174.24,12.22,3.58
upernavik,100,GL,1562562218,72,72.79,-56.15,6.05,4.47
ribeira brava,40,PT,1562562218,72,32.65,-17.07,20.0,2.1
pontes e lacerda,0,BR,1562562219,45,-15.23,-59.33,14.15,2.47
rustenburg,0,ZA,1562562219,58,-25.67,27.24,9.85,1.52
east london,0,ZA,1562562082,62,-33.02,27.91,13.0,3.6
bethel,40,US,1562562220,42,60.79,-161.76,30.0,2.6
carndonagh,100,IE,1562562220,74,55.25,-7.27,12.65,2.64
sao felix do xingu,28,BR,1562562220,96,-6.64,-51.99,20.25,0.41
alofi,56,NU,1562562130,69,-19.06,-169.92,26.0,3.6
bandarbeyla,71,SO,1562562221,43,9.49,50.81,31.95,13.36
thunder bay,5,CA,1562562063,87,48.41,-89.26,12.0,1.0
saskylakh,100,RU,1562562221,96,71.97,114.09,10.15,3.51
springbok,3,ZA,1562562222,91,-29.67,17.88,8.35,1.02
chunskiy,20,RU,1562562222,36,56.08,99.63,29.35,4.37
urengoy,100,RU,1562562222,53,65.96,78.37,16.05,7.4
aklavik,75,CA,1562562222,62,68.22,-135.01,13.0,1.5
fredericksburg,1,US,1562562223,69,30.28,-98.87,27.78,6.48
talnakh,40,RU,1562562224,66,69.49,88.39,13.0,12.0
kavieng,12,PG,1562562224,73,-2.57,150.8,28.65,4.25
hilo,20,US,1562562225,65,19.71,-155.08,28.0,4.1
bagdarin,91,RU,1562562225,69,54.44,113.59,18.15,3.19
uusikaupunki,90,FI,1562562225,93,60.8,21.41,14.44,2.1
khatanga,100,RU,1562562226,88,71.98,102.47,9.85,1.92
fare,46,PF,1562562226,84,-16.7,-151.02,25.75,8.52
longyearbyen,0,NO,1562562226,71,78.22,15.63,10.0,3.6
luderitz,0,NA,1562562125,66,-26.65,15.16,13.0,1.5
ancud,90,CL,1562562090,100,-41.87,-73.83,10.0,5.7
lompoc,90,US,1562562227,87,34.64,-120.46,15.0,1.5
liverpool,20,GB,1562562033,62,53.41,-2.98,12.22,2.1
kamaishi,20,JP,1562562228,64,39.28,141.86,23.0,4.1
cabo san lucas,75,MX,1562562228,27,22.89,-109.91,30.0,5.25
leningradskiy,72,RU,1562562228,59,69.38,178.42,10.95,6.42
mucuri,100,BR,1562562229,70,-18.08,-39.55,17.95,4.99
arraial do cabo,96,BR,1562562229,71,-22.97,-42.02,16.65,2.88
road town,1,VG,1562562230,78,18.42,-64.62,27.78,3.6
ojinaga,1,US,1562562230,37,29.56,-104.41,30.0,5.83
ribeira grande,83,PT,1562562230,86,38.52,-28.7,21.55,6.0
salinopolis,97,BR,1562562230,74,-0.61,-47.36,27.45,5.3
saint-pierre,0,FR,1562562231,76,48.95,4.24,15.0,5.1
vostok,41,RU,1562562231,54,46.45,135.83,28.65,1.9
marawi,56,PH,1562562231,83,8.0,124.29,28.33,3.58
iralaya,100,HN,1562562232,96,15.0,-83.23,24.35,0.92
abu samrah,0,SY,1562562232,39,35.3,37.18,29.55,6.48
lima,90,PE,1562562003,82,-12.06,-77.04,17.0,4.1
burriana,61,ES,1562562232,88,39.89,-0.08,23.89,2.1
puqi,100,CN,1562562233,78,29.72,113.88,26.45,2.92
waipawa,61,NZ,1562562233,85,-39.94,176.59,8.33,1.79
klaksvik,96,FO,1562562233,93,62.23,-6.59,9.0,5.1
taoudenni,0,ML,1562562234,22,22.68,-3.98,32.55,0.02
tilichiki,100,RU,1562562234,93,60.47,166.1,10.65,1.02
kieta,100,PG,1562562234,73,-6.22,155.63,28.65,1.69
flinders,75,AU,1562562235,55,-34.58,150.85,18.33,3.6
castel san giovanni,0,IT,1562562235,77,45.06,9.43,23.33,1.5
pisco,90,PE,1562562235,88,-13.71,-76.2,17.22,2.1
conceicao do araguaia,69,BR,1562562235,58,-8.26,-49.26,24.75,0.75
kodiak,1,US,1562562236,50,39.95,-94.76,24.0,2.6
bambous virieux,40,MU,1562562105,94,-20.34,57.76,23.33,0.5
umba,30,RU,1562562236,65,66.69,34.34,8.85,6.39
palmer,20,AU,1562562033,76,-34.85,139.16,16.11,3.6
petropavlovsk-kamchatskiy,90,RU,1562562237,100,53.05,158.65,9.0,4.0
marzuq,93,YE,1562562237,21,14.4,46.47,31.55,2.95
mantua,0,IT,1562562237,82,45.16,10.79,24.0,2.1
chuzhou,95,CN,1562562238,63,32.25,118.33,28.35,5.0
bathsheba,20,BB,1562562063,83,13.22,-59.52,27.0,7.7
astaneh-ye ashrafiyeh,20,IR,1562562238,74,37.26,49.94,26.0,2.1
namibe,0,AO,1562562239,86,-15.19,12.15,20.05,4.04
svetlogorsk,100,RU,1562562239,55,53.14,59.15,17.0,4.0
jalu,0,LY,1562562239,35,29.03,21.55,29.05,2.93
butaritari,100,KI,1562562035,78,3.07,172.79,28.25,5.98
isangel,75,VU,1562562240,78,-19.55,169.27,24.0,7.7
haines junction,70,CA,1562562240,52,60.75,-137.51,16.85,1.66
thinadhoo,14,MV,1562562241,76,0.53,72.93,29.05,6.01
norman wells,75,CA,1562562241,58,65.28,-126.83,15.0,5.7
tuatapere,99,NZ,1562562241,84,-46.13,167.69,6.67,5.81
pevek,39,RU,1562562241,70,69.7,170.27,6.95,0.98
coolum beach,50,AU,1562562242,67,-26.53,153.09,20.0,1.8
aripuana,1,BR,1562562242,72,-9.17,-60.63,19.55,1.23
coihaique,100,CL,1562562242,93,-45.58,-72.07,4.0,3.1
san carlos,100,NI,1562562243,1,11.12,-84.78,22.78,7.15
belaya gora,0,RU,1562562189,31,68.54,146.19,22.75,1.6
mogok,100,MM,1562562243,85,22.92,96.51,22.75,2.24
orlik,75,PL,1562562243,93,53.95,17.74,13.33,2.6
lavrentiya,3,RU,1562562244,32,65.58,-170.99,22.25,1.43
beloha,0,MG,1562562244,66,-25.17,45.06,19.45,2.74
saint-augustin,5,CA,1562562244,59,45.63,-73.98,19.0,2.11
saint george,0,GR,1562562245,53,39.45,22.34,29.44,1.5
iqaluit,90,CA,1562562245,100,63.75,-68.52,7.0,1.5
paita,21,PE,1562562245,91,-5.09,-81.11,17.85,4.87
provideniya,0,RU,1562562246,52,64.42,-173.23,18.0,2.0
cidreira,13,BR,1562562246,90,-30.17,-50.22,6.65,1.29
coxim,0,BR,1562562246,51,-18.5,-54.75,12.65,5.31
alamosa,90,US,1562562247,58,37.47,-105.87,18.0,8.2
severo-kurilsk,100,RU,1562562036,98,50.68,156.12,5.75,2.16
lata,42,IN,1562562247,95,30.78,78.62,10.55,2.82
yellowknife,75,CA,1562562248,70,62.45,-114.38,9.0,5.1
nanortalik,98,GL,1562562248,58,60.14,-45.24,7.75,2.3
tecoanapa,20,MX,1562562248,79,16.99,-99.26,29.0,1.16
filingue,14,NE,1562562050,45,14.35,3.32,31.75,7.07
salalah,40,OM,1562562249,83,17.01,54.1,29.0,1.5
geraldton,90,CA,1562562249,71,49.72,-86.95,14.0,2.6
hokitika,65,NZ,1562562172,67,-42.72,170.96,9.35,1.1
gigmoto,100,PH,1562562249,73,13.78,124.39,29.85,4.88
chokurdakh,31,RU,1562562250,52,70.62,147.9,18.65,5.07
goderich,17,CA,1562562039,75,43.74,-81.71,14.44,1.34
nome,1,US,1562562250,94,30.04,-94.42,29.44,2.99
ambilobe,44,MG,1562562251,60,-13.19,49.05,27.45,1.93
constitucion,100,MX,1562562251,75,23.99,-104.67,17.22,3.58
chabahar,1,IR,1562562252,63,25.29,60.65,33.0,4.1
sacramento,1,US,1562561976,52,38.58,-121.49,24.0,6.2
shenjiamen,97,CN,1562562252,77,29.96,122.3,25.25,3.97
monduli,56,TZ,1562562252,71,-3.3,36.45,20.05,2.48
te anau,46,NZ,1562562253,69,-45.41,167.72,4.25,3.56
yulara,0,AU,1562562253,32,-25.24,130.99,20.0,5.1
kampong thum,99,KH,1562562069,69,12.71,104.89,29.55,1.63
kirakira,72,SB,1562562254,85,-10.46,161.92,26.65,4.67
kualakapuas,42,ID,1562562254,39,-3.01,114.39,32.55,1.72
south lake tahoe,1,US,1562561976,58,38.93,-119.98,23.0,3.1
dikson,94,RU,1562562254,95,73.51,80.55,0.35,7.91
miechow,0,PL,1562562255,62,50.36,20.03,19.44,4.6
lerwick,56,GB,1562562255,87,60.15,-1.15,10.0,2.6
tortoli,40,IT,1562562255,94,39.93,9.66,29.44,7.2
port hedland,0,AU,1562562046,23,-20.31,118.58,30.0,6.2
xai-xai,45,MZ,1562562256,67,-25.04,33.64,21.05,3.53
hasaki,40,JP,1562562063,60,35.73,140.83,24.0,5.7
praia,0,BR,1562562256,62,-20.25,-43.81,11.0,2.3
sorland,40,NO,1562562257,93,67.67,12.69,11.0,4.6
rawson,50,AR,1562562257,58,-43.3,-65.11,7.05,5.98
shingu,75,JP,1562562257,83,33.72,135.99,26.0,7.2
kysyl-syr,63,RU,1562562257,74,63.9,122.77,22.55,2.11
camopi,82,GF,1562562258,99,3.17,-52.33,19.55,0.85
clyde river,1,CA,1562562258,100,70.47,-68.59,2.0,2.1
kloulklubed,75,PW,1562562258,74,7.04,134.26,29.0,3.1
kubachi,1,RU,1562562259,76,42.09,47.6,16.45,2.85
mayumba,58,GA,1562562259,91,-3.44,10.65,22.15,2.13
mayo,75,CA,1562562259,33,63.59,-135.9,23.0,3.1
san clemente,90,US,1562562259,82,33.43,-117.61,19.0,3.1
richards bay,100,ZA,1562562260,63,-28.77,32.06,19.45,2.42
